"#","Scope","Type","Question","deprecated","correct_query"
"1","application","Analytical","which is the most used application ?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 1"
"2","application","Analytical","which is the least used application?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count ASC LIMIT 1"
"3","application","Analytical","which is the most used  application by the user which is not used for business oprtation?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 1"
"4","application","Analytical","which is the least used business application?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count ASC LIMIT 1"
"5","application","Analytical","which is the most used type of application","no","SELECT application_type ,COUNT(*) FROM (SELECT  CASE  WHEN agent_type = 0 THEN 'Non-process applications'        WHEN agent_type = 2 THEN 'Desktop or native applications'        WHEN agent_type IN (3,4,5,6,7,8) THEN 'Browser-based applications'        WHEN agent_type = 9 THEN 'Java-based applications'     WHEN agent_type IN (10,11) THEN 'Mainframe applications'    WHEN agent_type >= 100 THEN 'Web extension-based applications'    END as application_type  FROM  unum_askskan.events_delta_tb WHERE    event_date>= '2023-04-01' AND event_date<='2023-04-30') GROUP BY application_type ORDER BY COUNT(*) DESC LIMIT 1"
"6","application","Analytical","which is the least used type of application?","no","SELECT application_type ,COUNT(*) FROM (SELECT  CASE  WHEN agent_type = 0 THEN 'Non-process applications'        WHEN agent_type = 2 THEN 'Desktop or native applications'        WHEN agent_type IN (3,4,5,6,7,8) THEN 'Browser-based applications'        WHEN agent_type = 9 THEN 'Java-based applications'     WHEN agent_type IN (10,11) THEN 'Mainframe applications'    WHEN agent_type >= 100 THEN 'Web extension-based applications'    END as application_type  FROM  unum_askskan.events_delta_tb WHERE    event_date>= '2023-04-01' AND event_date<='2023-04-30') GROUP BY application_type ORDER BY COUNT(*) ASC LIMIT 1"
"7","clipboard","Analytical","which participant has the highest use of clipboard ","no","SELECT participant_name, SUM(clipboard) as count from unum.data Where event_date>='2023-04-01' and event_date<='2023-04-30'             GROUP BY participant_name ORDER BY count DESC LIMIT 1"
"8","clipboard","Analytical","which participant has the least use of clipboard ","no","SELECT participant_name, SUM(clipboard) as count from unum.data Where event_date>='2023-04-01' and event_date<='2023-04-30'             GROUP BY participant_name ORDER BY count ASC LIMIT 1"
"9","application","Analytical","which persona has highest numbers of applications","no","SELECT persona_name, COUNT(DISTINCT app_name) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count DESC LIMIT 1"
"10","application","Analytical","which persona has least numbers of applications","no","SELECT persona_name, COUNT(DISTINCT app_name) AS app_count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY app_count ASC LIMIT 1"
"11","event","Analytical","which participant has the highest events","no","SELECT participant_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND             event_date <= '2023-04-30' GROUP BY participant_name ORDER BY count DESC LIMIT 1"
"12","event","Analytical","which participant has the least events","no","SELECT participant_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY count ASC LIMIT 1"
"13","event","Analytical","which persona has the highest events","no","SELECT persona_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count DESC LIMIT 1"
"14","event","Analytical","which persona has the least events","no","SELECT persona_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count ASC LIMIT 1"
"15","event","Analytical","which hour of the day has the highest events","no","SELECT SUBSTRING(event_time,12,2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count DESC LIMIT 1"
"16","event","Analytical","which hour of the day has the highest events for a <specific persona>","yes","not_evaluated"
"17","event","Analytical","which hour of the day has the least events","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count ASC LIMIT 1"
"18","event","Analytical","which hour of the day has the least events for a <specific persona>","yes","not_evaluated"
"19","event","Analytical","which day of the week has the highest events","no","SELECT DATE_FORMAT(event_date, '%W') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count DESC LIMIT 1"
"20","event","Analytical","which day of the week has the least events","no","SELECT DATE_FORMAT(event_date, '%W') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count ASC LIMIT 1"
"21","event","Analytical","which day of the week has the highest events  for a <specific persona>","yes","not_evaluated"
"22","event","Analytical","which day of the week has the least events  for a <specific persona>","yes","not_evaluated"
"23","event","Analytical","what is the average numbers of events in a day","no","SELECT COUNT(event_id)/COUNT(DISTINCT event_date) as average_events AS avg_events_per_day FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01'             AND event_date <= '2023-04-30' LIMIT 1"
"24","event","Analytical","what is the average numbers of events in a day for a <specific persona>","yes","not_evaluated"
"25","application","Analytical","What is the total time spent on process applications ?","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"26","application","Analytical","What is the total time spent on non process applications ?","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"27","application","Analytical","What is the total time spent on process applications for a <specific persona>?","yes","not_evaluated"
"28","application","Analytical","What is the total time spent on non process applications  for a <specific persona>?","yes","not_evaluated"
"29","application","Analytical","What is the average time spent in non process applications per day","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type==0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"30","application","Analytical","What is the average time spent in process applications per day","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type!=0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"31","application","Analytical","What is the average time spent in non process applications per day  for a <specific persona>?","yes","not_evaluated"
"32","application","Analytical","What is the average time spent in process applications per day  for a <specific persona>?","yes","not_evaluated"
"33","case","Analytical","What is the total cases in a persona?","yes","not_evaluated"
"34","case","Analytical","What is the average case effort per persona","yes","not_evaluated"
"35","case","Analytical","What is the total cases in a persona?","no","SELECT COUNT(DISTINCT case_id_value) AS total_cases FROM unum_askskan.events_delta_tb WHERE persona_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"36","processing time","Analytical","Which participant has the least total processing time?","no","SELECT participant_name, SUM(processing_time) AS total_processing_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY total_processing_time ASC LIMIT 1"
"37","processing time","Analytical","Which participant has the highest total processing time?","no","SELECT participant_name, SUM(processing_time) as total_processing_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY total_processing_time DESC LIMIT 1"
"38","processing time","Analytical","Which participant has the highest average processing time per case?","no","SELECT participant_name as participant, SUM(processing_time)/count(DISTINCT case_id_value) AS avg_processing_per_case FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant ORDER BY avg_processing_per_case DESC LIMIT 1"
"39","processing time","Analytical","Which participant has the least average processing time per case?","no","SELECT participant_name as participant,SUM(processing_time)/count(DISTINCT case_id_value)  AS avg_processing_per_case FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant ORDER BY avg_processing_per_case LIMIT ASC 1"
"40","processing time","Analytical","Which persona has the least total processing time?","no","SELECT persona_name, SUM(processing_time) AS total_processing_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY total_processing_time ASC LIMIT 1"
"41","processing time","Analytical","Which persona has the highest total processing time?","no","SELECT persona_name, SUM(processing_time) AS total_processing_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY total_processing_time DESC LIMIT 1"
"42","case","Analytical","Which participant has the highest total case touches","no","SELECT participant_name, COUNT(DISTINCT case_id_value) AS case_touch FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01'             AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY case_touch DESC LIMIT 1"
"43","case","Analytical","Which participant has the least total case touches","no","SELECT participant_name, COUNT(DISTINCT case_id_value) AS case_touches FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY case_touches ASC LIMIT 1"
"44","activity","Descriptive","Which is the most common activity?","no","SELECT activity_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_id ORDER BY count DESC LIMIT 1"
"45","activity","Analytical","Which is the most common activity in a <specific persona>?","yes","not_evaluated"
"46","activity","Analytical","Which is the least common activity?","no","SELECT activity_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_id ORDER BY count ASC LIMIT 1"
"47","mouse ","Descriptive","Is mouse Scroll is used commonly","no","SELECT SUM(mouse_wheel) AS total_scroll FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"48","activity","Insightful","Which is the most common sequence of 4 activities?","no","SELECT activity_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_id HAVING COUNT(*) = 4 ORDER BY count DESC LIMIT 1"
"49","case","Analytical","What is the average cases per day worked on?","no","SELECT COUNT(DISTINCT case_id_value)/COUNT(DISTINCT event_date) AS avg_cases_per_day FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"50","case","Analytical","What is the average cases per day worked on in a <specific persona>?","yes","not_evaluated"
"51","idle time","Analytical","Which participant has the highest total idle time?","no","SELECT participant_name, SUM(idle_time) AS total_idle_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY total_idle_time DESC LIMIT 1"
"52","idle time","Analytical","Which participant has the least total Idle time ?","no","SELECT participant_name, SUM(idle_time) AS total_idle_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY total_idle_time ASC LIMIT 1"
"53","idle time","Analytical","Which persona has the highest total idle time?","no","SELECT persona_name, SUM(idle_time) AS total_idle_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY total_idle_time DESC LIMIT 1"
"54","idle time","Analytical","Which persona has the least total Idle time ?","no","SELECT persona_name, SUM(idle_time) AS total_idle_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY total_idle_time ASC LIMIT 1"
"55","wait time","Analytical","Which participant has the least total wait time ?","no","SELECT participant_name, SUM(wait_time) AS total_wait_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY total_wait_time ASC LIMIT 1"
"56","wait time","Analytical","Which persona has the highest total wait time?","no","SELECT persona_name, SUM(wait_time) AS total_wait_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY total_wait_time DESC LIMIT 1"
"57","wait time","Analytical","Which persona has the least total wait time?","no","SELECT persona_name, SUM(wait_time) AS total_wait_time FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_id ORDER BY total_wait_time ASC LIMIT 1"
"58","application","Descriptive","Which persona has the highest count of application switch ?","no","SELECT persona_name, SUM(CAST(app_switch AS INT)) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count DESC LIMIT 1"
"59","application","Descriptive","Which persona has the least count of application switch ?","no","SELECT persona_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE app_switch = 'TRUE' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count ASC LIMIT 1"
"60","activity abstraction","Descriptive","Which is the most common activity abstraction?","no","SELECT activity_abstraction_level_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_abstraction_level_id ORDER BY count DESC LIMIT 1"
"61","activity abstraction","Descriptive","Which is the most common activity abstraction in a <specific persona>?","yes","not_evaluated"
"62","activity abstraction","Descriptive","Which is the least common activity abstraction?","no","SELECT activity_abstraction_level_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_abstraction_level_name ORDER BY count ASC LIMIT 1"
"63","activity abstraction","Descriptive","Which is the most common sequence of 4 activitie abstraction?","yes","not_evaluated"
"64","activity abstraction","Analytical","Which is the activity abstraction with most events ?","no","SELECT activity_abstraction_level_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_abstraction_level_name ORDER BY count DESC LIMIT 1"
"65","activity abstraction","Analytical","Which is the activity abstraction with least events ?","no","SELECT activity_abstraction_level_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_abstraction_level_name ORDER BY count LIMIT 1"
"66","case","Analytical","Which persona has the highest count of case switch ?","no","SELECT persona_name, SUM(CAST(case_switch AS INT)) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY persona_name ORDER BY count DESC LIMIT 1"
"67","case","Analytical","Which particiant has the highest count of case switch ?","no","SELECT participant_name, SUM(CAST(case_switch AS INT)) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY count DESC LIMIT 1"
"68","case","Analytical","What is the average case switch for  a <specific persona>? ","yes","not_evaluated"
"69","application","Analytical","which application has the highest count of unique titles ?","no","SELECT app_name, COUNT(DISTINCT title) AS count FROM unum_askskan.events_delta_tb WHERE app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 1"
"70","keyboard","Analytical","Which application has the most key press ?","no","SELECT app_name, SUM(number_key_count + navigation_key_count + alpha_key_count) AS key_press_count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY key_press_count DESC LIMIT 1"
"71","mouse","Analytical","Which application has the most mouse clicks ?","no","SELECT app_name, SUM(mouse_count) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 1"
"72","participant","Analytical","Which participant has the highest total average daily utilization?","no","SELECT participant_name, SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization DESC LIMIT 1"
"73","participant","Analytical","Which participant has the lowset total average daily utilization?","no","SELECT participant_name, SUM(tat_event)/(COUNT(DISTINCT event_date)) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization ASC LIMIT 1"
"74","participant","Analytical","Which participant has the highest average daily utilization in process applications?","no","SELECT participant_name, SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization DESC LIMIT 1"
