"#","Scope","Type","Question","deprecated","correct_query"
"75","participant","Analytical","Which participant has the highest average daily utilization in non process applications?","no","SELECT participant_name, SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE agent_type=0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization DESC LIMIT 1"
"76","utilization","Analytical","What is the average daily utilization in process applications, across all participants?","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"77","utilization","Analytical","What is the average daily utilization in nonprocess applications, across all participants?","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_utilization FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"78","utilization","Analytical","Which participant has the least average daily utilization in process applications?","no","SELECT participant_name, SUM(tat_event)/COUNT(DISTINCT event_date)AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization LIMIT 1"
"79","utilization","Analytical","Which participant has the least average daily utilization in non process applications?","no","SELECT participant_name, SUM(tat_event)/(COUNT(DISTINCT event_date)) AS avg_daily_utilization FROM unum_askskan.events_delta_tb WHERE agent_type=0 AND event_date>='2023-04-01' AND event_date<='2023-04-30' GROUP BY participant_name ORDER BY avg_daily_utilization ASC LIMIT 1"
"80","application","Descriptive","Which are the most used top 3 applications ?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' AND app_name IS NOT NULL GROUP BY app_name ORDER BY count DESC LIMIT 3"
"81","application","Analytical","Which are the applications common across personas ?","no","SELECT app_name ,COUNT(DISTINCT persona_name)FROM unum_askskan.events_delta_tb WHERE app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY COUNT(DISTINCT persona_name) DESC LIMIT 10"
"82","application","Analytical","Which are most sequence of applications used ?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 10"
"83","application","Analytical","Which is most common browser used ?","yes","not_evaluated"
"84","application","Analytical","Which is most used desktop application  ?","no","SELECT app_name, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE agent_type = 2 AND app_name IS NOT NULL AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY app_name ORDER BY count DESC LIMIT 1"
"85","application","Analytical","Is there any mainframe application in this <specific persona>  ?","yes","not_evaluated"
"86","event","Analytical","When is first  event for the day for a <specific persona>  ?","yes","not_evaluated"
"87","event","Analytical","When is last  event for the day for a <specific persona>  ?","yes","not_evaluated"
"88","participant","Analytical","Which pariticpant has worked most days in this month ?","no","SELECT participant_name, COUNT(DISTINCT event_date) AS work_days FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY work_days DESC LIMIT 1"
"89","participant","Descriptive","Which pariticpant was on leave most days in this month ?","no","SELECT participant_name, COUNT(DISTINCT event_date) AS leave_days FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01'             AND event_date <= '2023-04-30' GROUP BY participant_name ORDER BY leave_days ASC LIMIT 1"
"90","case","Insightful","How many cases are we likely to close this week in a <specific persona>  ?","yes","not_evaluated"
"91","participant","Insightful","Which participant will work on the highest count of case this week for a <specific persona> ?","yes","not_evaluated"
"92","application","Insightful","Which will be the most used application next month ?","yes","not_evaluated"
"93","application","Analytical","How many users use this <specific application> ?","yes","not_evaluated"
"94","user","Analytical","what is the average count of users on leave in a <specific persona>","yes","not_evaluated"
"95","participant","Descriptive","Which hour of the day is this <specific participant> most productive ?","yes","not_evaluated"
"96","participant","Descriptive","Which hour of the day is this <specific participant> least productive ?","yes","not_evaluated"
"97","participant","Descriptive","Which day of the week is this <specific participant> least productive ?","yes","not_evaluated"
"98","participant","Descriptive","Which day of the week is this <specific participant> most productive ?","yes","not_evaluated"
"99","participant","Descriptive","which are the participants who work on multiple persona?","no","SELECT participant_name FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30'             GROUP BY participant_name HAVING COUNT(DISTINCT persona_name) > 1 LIMIT 10"
"100","activities","Analytical","Which application has most activities named by a Human in the loop ?","yes","not_evaluated"
"1000","event","Analytical","which hour of the day has the highest events for this LES persona","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count DESC LIMIT 1"
"1001","event","Analytical","which hour of the day has the highest events for this CES persona","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY SUBSTRING(event_time, 12, 2) ORDER BY count DESC LIMIT 1"
"1002","event","Analytical","which hour of the day has the highest events for this Do Not Use persona","no","SELECT SUBSTRING(event_time,12,2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count DESC LIMIT 1"
"1003","event","Analytical","which hour of the day has the highest events for this TEST persona","no","SELECT SUBSTRING(event_time, 12, 2) as hour, COUNT(*) as count FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND             event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count DESC LIMIT 1"
"1004","event","Analytical","which hour of the day has the least events for this LES persona","no","SELECT SUBSTRING(event_time,12,2) as hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count LIMIT 1"
"1005","event","Analytical","which hour of the day has the least events for this CES persona","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY hour ORDER BY count ASC LIMIT 1"
"1006","event","Analytical","which hour of the day has the least events for this Do Not Use persona","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' AND persona_name = 'Do Not Use' GROUP BY hour ORDER BY count ASC LIMIT 1"
"1007","event","Analytical","which hour of the day has the least events for this TEST persona","no","SELECT SUBSTRING(event_time, 12, 2) AS hour, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE event_date >= '2023-04-01' AND event_date <= '2023-04-30' AND persona_name = 'TEST' GROUP BY hour ORDER BY count ASC LIMIT 1"
"1008","event","Analytical","which day of the week has the highest events  for this LES persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count DESC LIMIT 1"
"1009","event","Analytical","which day of the week has the highest events  for this CES persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count DESC LIMIT 1"
"1010","event","Analytical","which day of the week has the highest events  for this Do Not Use persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count DESC LIMIT 1"
"1011","event","Analytical","which day of the week has the highest events  for this TEST persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count DESC LIMIT 1"
"1012","event","Analytical","which day of the week has the least events  for this LES persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count ASC LIMIT 1"
"1013","event","Analytical","which day of the week has the least events  for this CES persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count ASC LIMIT 1"
"1014","event","Analytical","which day of the week has the least events  for this Do Not Use persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count ASC LIMIT 1"
"1015","event","Analytical","which day of the week has the least events  for this TEST persona","no","SELECT date_format(event_date, 'EEEE') AS day_of_week, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY day_of_week ORDER BY count ASC LIMIT 1"
"1016","event","Analytical","what is the average numbers of events in a day for this LES persona","no","SELECT COUNT(event_id)/COUNT(DISTINCT event_date) AS avg_events_per_day FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1017","event","Analytical","what is the average numbers of events in a day for this CES persona","no","SELECT COUNT(event_id)/COUNT(DISTINCT event_date) AS avg_events_per_day FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1018","event","Analytical","what is the average numbers of events in a day for this Do Not Use persona","no","SELECT COUNT(event_id)/COUNT(DISTINCT event_date) AS avg_events_per_day FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1019","event","Analytical","what is the average numbers of events in a day for this TEST persona","no","SELECT COUNT(event_id)/COUNT(DISTINCT event_date) AS avg_events_per_day FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1020","application","Analytical","What is the total time spent on process applications for this LES persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1021","application","Analytical","What is the total time spent on process applications for this CES persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1022","application","Analytical","What is the total time spent on process applications for this Do Not Use persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1023","application","Analytical","What is the total time spent on process applications for this TEST persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1024","application","Analytical","What is the total time spent on non process applications for this LES persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1025","application","Analytical","What is the total time spent on non process applications for this CES persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1026","application","Analytical","What is the total time spent on non process applications for this Do Not Use persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'Do Not Use' AND             event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1027","application","Analytical","What is the total time spent on non process applications for this TEST persona","no","SELECT SUM(tat_event) AS total_time FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1028","application","Analytical","What is the average time spent in non process applications per day for this LES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type=0 AND persona_name='LES' AND event_date>='2023-04-01' AND event_date<='2023-04-30' LIMIT 1"
"1029","application","Analytical","What is the average time spent in non process applications per day for this CES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1030","application","Analytical","What is the average time spent in non process applications per day for this Do Not Use persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1031","application","Analytical","What is the average time spent in non process applications per day for this TEST persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type = 0 AND persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1032","application","Analytical","What is the average time spent in process applications per day for this LES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type!=0 AND persona_name='LES' AND event_date>='2023-04-01' AND event_date<='2023-04-30' LIMIT 1"
"1033","application","Analytical","What is the average time spent in process applications per day for this CES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type != 0 AND persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1034","application","Analytical","What is the average time spent in process applications per day for this Do Not Use persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type!=0 AND persona_name='Do Not Use' AND event_date>='2023-04-01' AND event_date<='2023-04-30' LIMIT 1"
"1035","application","Analytical","What is the average time spent in process applications per day for this TEST persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT event_date) AS avg_time_per_day FROM unum_askskan.events_delta_tb WHERE agent_type!=0 AND persona_name='TEST' AND event_date>='2023-04-01' AND event_date<='2023-04-30' LIMIT 1"
"1036","case","Analytical","What is the total cases in this LES persona","no","SELECT COUNT(DISTINCT case_id_value) AS total_cases FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1037","case","Analytical","What is the total cases in this CES persona","no","SELECT COUNT(DISTINCT case_id_value) AS total_cases FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1038","case","Analytical","What is the total cases in this Do Not Use persona","no","SELECT COUNT(DISTINCT case_id_value) AS total_cases FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1039","case","Analytical","What is the total cases in this TEST persona","no","SELECT COUNT(DISTINCT case_id_value) AS total_cases FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1040","case","Analytical","What is the average case effort of this LES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT case_id_value) AS avg_case_effort FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1041","case","Analytical","What is the average case effort of this CES persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT case_id_value) AS case_effort FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1042","case","Analytical","What is the average case effort of this Do Not Use persona","no","SELECT SUM(tat_event)/count(DISTINCT case_id_value) AS case_effort FROM unum_askskan.events_delta_tb WHERE persona_name = 'Do Not Use' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1043","case","Analytical","What is the average case effort of this TEST persona","no","SELECT SUM(tat_event)/COUNT(DISTINCT case_id_value) AS case_effort FROM unum_askskan.events_delta_tb WHERE persona_name = 'TEST' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' LIMIT 1"
"1044","activity","Analytical","Which is the most common activity in this LES persona","no","SELECT activity_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'LES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_id ORDER BY count DESC LIMIT 1"
"1045","activity","Analytical","Which is the most common activity in this CES persona","no","SELECT activity_id, COUNT(*) AS count FROM unum_askskan.events_delta_tb WHERE persona_name = 'CES' AND event_date >= '2023-04-01' AND event_date <= '2023-04-30' GROUP BY activity_id ORDER BY count DESC LIMIT 1"
